[yutu3] render engine: BLENDER_EEVEE
D:\笨小丁\下载\yutu_v1\yutu_v3.py:96: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
D:\笨小丁\下载\yutu_v1\yutu_v3.py:104: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
[yutu3] building base ...
[yutu3] building moon ring ...
[yutu3] building rabbit ...
[yutu3] building mooncake ...
[yutu3] building clouds ...
[yutu3] building lantern ...
[yutu3] studio & render ...
00:14.766  render           | Saved: 'D:\笨小丁\下载\yutu_v1\preview_front_v3.png'
[yutu3] rendered -> D:\笨小丁\下载\yutu_v1\preview_front_v3.png
00:16.125  render           | Saved: 'D:\笨小丁\下载\yutu_v1\preview_3q_v3.png'
[yutu3] rendered -> D:\笨小丁\下载\yutu_v1\preview_3q_v3.png
[yutu3] exporting glb ...
INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
10:40:50 | INFO: Starting glTF 2.0 export
10:40:50 | INFO: Extracting primitive: Text
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Cube
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Torus.002
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Cube.001
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Cube.002
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.058
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.070
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.071
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: 右上贴环云卷涡曲线
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.080
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.081
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.082
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: 右中拖尾云卷涡曲线
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.089
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.109
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.110
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: 右前小云卷涡曲线
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.115
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.101
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.102
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.019
10:40:51 | INFO: Primitives created: 1
10:40:51 | INFO: Extracting primitive: Sphere.040
